"part_no","part_title","chapter_no","chapter_title","section_no","section_title","section_text"
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","13","xfo/ kr]{h s/f/ ;DaGwL Joj:yf","624","xfo/ kr]{h s/f/ ePsf] dflgg]","-!_ b]xfosf] zt{df s;}n] s'g} j:t' s'g} JolQmnfO{ ef8fdf lbPsf]df xfo/ kr]{h s/f/ ePsf] dflgg]5 M– -s_ j:t'sf] wgLn] s'g} JolQmnfO{ cfjlws ¿kdf ls:tfaGbLdf /sd e'QmfgL ug]{ u/L ef8fdf lbPsf] j:t'df ef8fdf lng] JolQmsf] ef]urngsf] clwsf/ x'g], -v_ s/f/sf] zt{ adf]lhd ef8fdf lbPsf] j:t' ef8fdf lng] JolQmn] vl/b ug{ ;Sg], -u_ clGtd ls:tfaGbL /sd e'QmfgL u/]kl5 To:tf] j:t'sf] :jfldTj ef8fdf lng] JolQmnfO{ x:tfGt/0f x'g], -3_ v08 -u_ adf]lhd :jfldTj x:tfGt/0f x'g'eGbf cufl8 s'g} klg avt ef8fdf lng] JolQmn] s/f/ cGTo ug{ ;Sg] . -@_ pkbkmf -!_ adf]lhdsf] s/f/ lnlvt ¿kdf x'g' kg]{5 . -#_ o; bkmf adf]lhd ePsf] s/f/sf] Ps k|lt s/f/ ;DkGg x'gf;fy j:t'sf] wgLn] ef8fdf lng] JolQmnfO{ lgMz'Ns ¿kdf pknAw u/fpg' kg]{5 . :ki6Ls/0f M o; kl/R5]bsf] k|of]hgsf] nflu,– -!_ æj:t'Æ eGgfn] ef]urngsf] nflu ef8fdf lbg ;lsg] s'g} klg rn ;DklQ ;Demg' k5{ . -@_ æef8fdf lng] JolQmÆ eGgfn] xfo/ kr]{h s/f/ adf]lhd ef]urngsf nflu s'g} j:t' ef8fdf k|fKt ug]{ JolQm ;Demg' k5{ / ;f] zAbn] lghsf] d[To' ePsf] cj:yfdf lghsf] xsjfnf jf To:tf] j:t' s/f/ adf]lhd k|fKt ug]{ cGo t];|f] JolQm ;d]tnfO{ hgfpF5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","13","xfo/ kr]{h s/f/ ;DaGwL Joj:yf","625","xfo/ kr]{h s/f/df pNn]v ug'{ kg]{ s'/fx¿","-!_ bkmf ^@$ adf]lhdsf] xfo/ kr]{h s/f/df b]xfosf s'/fx¿ pNn]v ug'{ kg]{5 M– -s_ j:t' / To;sf] ;+lIfKt ljj/0f, -v_ j:t'sf] xfo/ kr]{h d""No, -u_ j:t'sf] gubL d""No, -3_ s/f/ k|f/De ePsf] dflgg] ldlt, -ª_ ef8fdf lng] JolQmn] j:t'sf] wgLnfO{ e'QmfgL ug'{ kg]{ ls:tfaGbL /sd / To;sf] ;ª\Vof, -r_ k|To]s ls:tfaGbL /sd a'emfpg' kg]{ ldlt tyf e'QmfgL ug'{ kg]{ tl/sf, -5_ v08 -r_ adf]lhd /sd e'QmfgL ug'{ kg]{ JolQm / 7fpF . -@_ pkbkmf -!_ sf] v08 -r_ adf]lhd ls:tfaGbL /sd gub afx]s cGo s'g} tl/sfn] e'QmfgL ug{ ;lsg] ePsf]df xfo/ kr]{h s/f/df To;sf] ;+lIfKt ljj/0f pNn]v ug'{ kg]{5 . -#_ o; bkmf adf]lhdsf s'g} zt{x¿ pNn]v geO{ xfo/ kr]{h s/f/ ePsf]df ef8fdf lng] JolQmn] To:tf] s/f/ /2 -l/:;fO08_ u/fpg ph'/ ug{ ;Sg]5 / To:tf] s'g} zt{ s/f/df pNn]v gePsf] sf/0fn] ef8fdf lng] JolQmnfO{ k|lts""n c;/ kg]{ b]v]df cbfntn] To:tf] s/f/ /2 ug{ jf pko'Qm 7x/fPsf] cGo s'g} cfb]z hf/L ug{ ;Sg]5 . :ki6Ls/0f M o; kl/R5]bsf] k|of]hgsf nflu,– -!_ æxfo/ kr]{h d""NoÆ eGgfn] ef8fdf lng] JolQmn] j:t'sf] k""/f d""No e'QmfgL u/L vl/b ug{ jf k|fKt ug{ e'QmfgL ug'{ kg]{ s'n /sd ;Demg' k5{ / ;f] zAbn] w/f}6L jf k|f/lDes /sdsf] ¿kdf e'QmfgL ug'{ kg]{ /sd ;d]tnfO{ hgfpF5 . -@_ ægubL d""NoÆ eGgfn] ef8fdf lng] JolQmn] gub e'Qmfg u/]/ s'g} j:t' vl/b ug{ ;Sg] d""No ;Demg' k5{ ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","13","xfo/ kr]{h s/f/ ;DaGwL Joj:yf","626","PseGbf a9L s/f/ ePsf]df Psn s/f/ ePsf] dflgg]","-!_ xfo/ kr]{h s/f/ ug]{ l;nl;nfdf ef8fdf lng] JolQm / s'g} j:t' wgL aLr tyf To:tf] j:t'sf] xfo/ kr]{h d""Nosf] ls:tfaGbL /sd e'QmfgL ug{ s'g} hdfgt lbg] JolQm jf nufgLstf{ / To:tf] j:t' wgL aLr xfo/ kr]{h s/f/ ug]{ zt{df jf s'g} j:t' gf;f] w/f}6df /flvPsf]df To:tf] j:t' gf;f] w/f}6df lng] JolQm / gf;f] w/f}6df /fVg] JolQm aLr 5'§f5'§} s/f/ ePsf]df o; kl/R5]bsf] k|of]hgsf nflu Psn s/f/ ePsf] dflgg]5 . -@_ pkbkmf -!_ adf]lhdsf] s/f/ ljleGg ldltdf ePsf]df ;aeGbf kl5Nnf] ldltnfO{ s/f/ ePsf] ldlt dflgg]5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","13","xfo/ kr]{h s/f/ ;DaGwL Joj:yf","627","xfo/ kr]{h s/f/ ePsf]df To;sf] kl/0flt","-!_ s/f/df cGoyf n]lvPsf] eP tfklg kIfx¿ aLr ePsf] xfo/ kr]{h s/f/df b]xfosf zt{x¿ cGtlg{lxt /x]sf] dflgg]5 M– -s_ ef8fdf lng] JolQmn] ef8fdf lnPsf] j:t' lgjf{w ¿kdf ef]urng ug{ ;Sg] clwsf/ ePsf], -v_ j:t'sf] wgLn] ef8fdf lng] JolQmnfO{ ef]urngsf nflu j:t' x:tfGt/0f ubf{sf avt s'g} lsl;dsf] b:t'/ gnfUg] jf s;}sf] bfaLaf6 To:tf] j:t' d'Qm /x]sf], -u_ ef8fdf lng] JolQmnfO{ To:tf] j:t' gd""gf;Fu le8fpg ;Sg] dgfl;a cj;/ x'g] s'/fnfO{ j:t' wgLn] cfZjf;g lbPsf], -3_ j:t'sf] wgLn] ef8fdf lng] JolQmnfO{ j:t' x:tfGt/0f ubf{sf avt To:tf] j:t' lghn] laqmL ug{ ;Sg] clwsf/ /x]sf], -ª_ j:t' x:tfGt/0f ubf{sf avt v08 -s_ adf]lhdsf] j:t' ;Gtf]ifk|b -;]l6;km]S6f]/L_ u'0f:t/sf] /x]sf], -r_ s'g} vf; k|of]hgsf] nflu s'g} j:t' ef8fdf lnPsf] s'/f To:tf] j:t' wgLnfO{ ef8fdf lng] JolQmn] hfgsf/L u/fPsf] eP To:tf] j:t'sf] wgLn] To:tf] k|of]hgsf] nflu To:tf] j:t' jf To;sf] u'0f:t/ pko'Qm /xg] s'/fdf k|Tofe""lt lbPsf] . -@_ pkbkmf -!_ sf] v08 -ª_ df h'g;'s} s'/f n]lvPsf] eP tfklg b]xfosf cj:yfdf j:t'sf] u'0f:t/ pk/ j:t' wgL lhDd]jf/ /xg] 5}g M– -s_ h'g j:t'sf ;DaGwdf xfo/ kr]{h s/f/ ePsf] xf] To:tf] s/f/ ubf{sf avt j:t' wgLn] j:t'sf] v/faL -l8km]S6_ yfxf kfpg g;s]sf]df, -v_ xfo/ kr]{h s/f/df g} j:t'sf] u'0f:t/ sd ePsf] af/]df pNn]v ePsf]df, -u_ ef8fdf lng] JolQmn] To;sf] s'g} gd""gf -:ofDkn_ ;+sng u/L hfFr u/]sf]df To:tf] gd""gf;Fu j:t'sf] u'0f:t/ ldn]sf]df, -3_ k|of]u eO;s]sf] j:t'sf] ;DaGwdf xfo/ kr]{h s/f/ eO{ To:tf] s/f/df To:tf] ljifo pNn]v u/]sf]df . -#_ ef8fdf lng] JolQmn] s'g} j:t' gd""gfsf] cfwf/df ef8fdf lnPsf] eP To:tf] ;Dk""0f{ j:t' gd""gf;Fu ldNg] s'/fsf] cfZjf;g To:tf] j:t'sf] wgLn] lbPsf] dflgg]5 . -$_ o; kl/R5]b adf]lhd s/f/ eO{ s'g} j:t' jf To;sf] u'0f:t/sf] ljj/0f s/f/df pNn]v ePsf]df To:tf] j:t' jf To;sf] u'0f s/f/ adf]lhd g} x'g] u/L To:tf] j:t' wgLn] k|Tofe""lt lbPsf]  dflgg]5 . t/ gd""gf ;d]t s/f/df pNn]v ePsf]df Psd'i6 j:t' x:tfGt/0f ubf{ To:tf] j:t'sf] u'0f:t/sf] gd""gf;Fu le8]sf]df To:tf] kof{Kt x'g] 5}g / s/f/sf] ljj/0f;Fu g} le8\g' kg]{5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","13","xfo/ kr]{h s/f/ ;DaGwL Joj:yf","628","j:t'sf] :jfldTj x:tfGt/0f","xfo/ kr]{h s/f/;Fu ;DalGwt j:t'sf] :jfldTj o; kl/R5]b adf]lhd ePsf] s/f/ adf]lhd sfod ePsf] xfo/ kr]{h d""No adf]lhd vl/b ug]{ sfd ;DkGg eP kl5 ef8fdf lng] JolQmnfO{ x:tfGt/0f ug'{ kg]{5 . t/ ef]urng ug]{ clwsf/ eg] lghn] To:tf] j:t' k|fKt ubf{s} avt sfod ePsf] dflgg]5 . :ki6Ls/0f M o; bkmfsf] k|of]hgsf] nflu ævl/b ug]{ sfd ;DkGgÆ eGgfn] xfo/ kr]{h d""Nosf] clGtd ls:tf a'emfpg] sfd ;Demg'  k5{ ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","13","xfo/ kr]{h s/f/ ;DaGwL Joj:yf","629","ef8fdf lnPsf] j:t'sf] x]/rfx / ;Def/ ug'{ kg]{","-!_ xfo/ kr]{h s/f/ adf]lhd ef8fdf lnPsf] j:t'sf] l:ylt bkmf ^@* adf]lhd :jfldTj x:tfGt/0f geP;Dd gf;f] ;/x x'g]5 . -@_ xfo/ kr]{h s/f/df cGoyf Joj:yf ePsf]df afx]s ef8fdf lng] JolQmn] To:tf] s/f/;Fu ;DalGwt j:t'nfO{ cfkm\gf] :jfldTjdf /x]sf] j:t' ;/x dgfl;a x]/ljrf/ / ;Def/ ug'{ kg]{5 . -#_ pkbkmf -@_ adf]lhd x]/ljrf/ / ;Def/ gu/]sf] sf/0faf6 To:tf] xflg, gf]S;fgL ePdf To; pk/ ef8fdf lng] JolQm lhDd]jf/ /xg]5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","13","xfo/ kr]{h s/f/ ;DaGwL Joj:yf","630","ls:tf /sd e'QmfgL ug'{ kg]{","ef8fdf lng] JolQmn] ef8fdf lnPsf] j:t' jfkt xfo/ kr]{h s/f/ adf]lhd lgwf{l/t ls:tf /sd To:tf] s/f/df lgwf{/0f ul/Psf] cjlwleq / tl/sf adf]lhd e'QmfgL ug'{ kg]{5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","13","xfo/ kr]{h s/f/ ;DaGwL Joj:yf","631","ls:tf /sd e'QmfgL u/L s/f/ cGTo ug{ ;Sg]","-!_ s/f/df cGoyf pNn]v ePsf]df afx]s xfo/ kr]{h s/f/ axfn /x]sf] avt ef8fdf lng] JolQmn] j:t'sf] wgLnfO{ sDtLdf kGw| lbg cufj} lnlvt ;""rgf lbO{ j:t'sf] xfo/ kr]{h d""No jf e'QmfgL ug{ afFsL /x]sf] ls:tf /sd e'QmfgL u/L xfo/ kr]{h s/f/ cGTo ug{ ;Sg]5 . -@_ pkbkmf -!_ adf]lhd s/f/ cGTo ubf{ ef8fdf lng] JolQmn] s'g} lsl;dsf] 5'6 kfpg ;Sg] /x]5 eg] To:tf] 5'6 ;d]t kfpg]5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","13","xfo/ kr]{h s/f/ ;DaGwL Joj:yf","632","j:t' lkmtf{ u/L s/f/ cGTo ug{ ;Sg]","-!_ s/f/df cGoyf pNn]v ePsf]df afx]s ef8fdf lng] JolQmn] j:t' jfkt xfo/ kr]{h s/f/ adf]lhd lgwf{l/t clGtd ls:tf /sd e'Qmfg ug'{ cl3 h'g;'s} avt sDtLdf kGw| lbg cufj} j:t'sf] wgLnfO{ lnlvt ;""rgf lbO{ To:tf] s/f/ cGTo ug{ ;Sg]5 . -@_ pkbkmf -!_ adf]lhd s/f/ cGTo ug'{ cl3 ef8fdf lng] JolQmn] h'g j:t' ef8fdf lnPsf] xf] To:tf] j:t' To:tf] j:t' wgLnfO{ xfo/ kr]{h s/f/ adf]lhd a'emfpg' jf lkmtf{ ug'{ kg]{5 / s/f/ adf]lhd lghn] j:t' wgLnfO{ s/f/ cGTo ug'{ cl3;Dd ltg{ a'emfpg afFsL /x]sf] s'g} /sd eP To:tf] /sd ;d]t a'emfpg' kg]{5 . -#_ pkbkmf -@_ df h'g;'s} s'/f n]lvPsf] eP tfklg ef8fdf lng] JolQmn] xfo/ kr]{h s/f/ cGTo ug'{ cl3;Dd lghn] xfo/ kr]{h d""Nosf] cfwfeGbf a9L /sd e'QmfgL ul/;s]sf] eP s'g} /sd a'emfpg' kg]{ 5}g / To:tf] d""Nosf] cfwfeGbf sd /sd e'QmfgL u/]sf] /x]5 eg] cfwf /sd;Dd lghn] e'QmfgL ug'{  kg]{5 . -$_ pkbkmf -#_ df n]lvPsf] s'g} klg s'/fn] ef8fdf lng] JolQmnfO{ xfo/ kr]{h s/f/ adf]lhd e'QmfgL ug'{ kg]{ cGo s'g} /sd, b:t'/ jf b]o e'QmfgL ug{af6 5'6 lbPsf] dflgg] 5}g ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","13","xfo/ kr]{h s/f/ ;DaGwL Joj:yf","633","ef8fdf lng] JolQmn] cfkm\gf] xs tyf lxt x:TffGt/0f ug{ ;Sg]","-!_ ef8fdf lng] JolQmn] xfo/ kr]{h s/f/ adf]lhd cfkm""n] ef8fdf lnPsf] j:t' pk/sf] xs, lxt jf bfloTj / To:tf] s/f/ cGtu{t lghn] k|fKt ug{ ;Sg] cGo s'g} xs, lxt jf bfloTj To:tf] j:t' wgLsf] :jLs[lt k|fKt u/L csf]{ s'g} JolQmnfO{ x:tfGt/0f ug{  ;Sg]5 . -@_ pkbkmf -!_ sf] k|of]hgsf] nflu ef8fdf lng] JolQmn] cfkm\gf] xs, lxt jf bfloTj csf]{ JolQmnfO{ x:tfGt/0f ug{ j:t' wgLaf6 :jLs[lt kfpg] p2]Zon] lnlvt cg'/f]w u/]sf] kGw| lbgleq j:t' wgLn] :jLs[lt jf c:jLs[lt lbg' kg]{5 / To:tf] cjlwleq :jLs[lt k|fKt x'g g;s]df lghn] :jLs[lt lbg OGsf/ u/]sf]  dflgg]5 . -#_ pkbkmf -@_ adf]lhd j:t' wgLn] OGsf/ u/]sf]df ef8fdf lng] JolQmn] To:tf] OGsf/L ab/ u/fpg k}FtL; lbgleq cbfntdf gfln; ug{ ;Sg]5 / cbfntn] To:tf] OGsf/L dgfl;a gePsf] cfb]z u/]df j:t' wgLaf6 :jLs[lt k|fKt u/]sf] dflgg]5 . -$_ o; bkmfdf n]lvPsf] s'g} klg s'/fn] sfg""gsf] kl/rfngaf6 ef8fdf lng] JolQmsf] xs, lxt jf bfloTj csf]{ JolQmdf x:tfGt/0f ePsf]df To:tf] xs, lxt jf bfloTj k|of]u jf kfng ug{ u/fpg afwf k'¥ofPsf] dflgg] 5}g ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","13","xfo/ kr]{h s/f/ ;DaGwL Joj:yf","634","zt{ ljk/Lt j:t'sf] k|of]u ePdf lhDd]jf/ /xg]","ef8fdf lng] JolQmn] xfo/ kr]{h s/f/;Fu ;DalGwt j:t' To:tf] s/f/;Fu ;DalGwt zt{ ljk/Lt x'g] u/L k|of]u u/]df To; pk/ lgh lhDd]jf/ /xg]5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","13","xfo/ kr]{h s/f/ ;DaGwL Joj:yf","635","j:t'sf] jf:tljs l:yltsf] hfgsf/L lbg' kg]{","xfo/ kr]{h s/f/;Fu ;DalGwt j:t' k|of]u ug]{ JolQmn] To:tf] j:t' /x]sf] 7fpF /  To:tf] j:t'af6 kfpg] nfe s] s:tf] cj:yfdf /x]sf] 5 To; ;DaGwdf j:t'sf] wgLn] hfgsf/L dfu]sf]df kGw| lbgleq To; ;DaGwL ljj/0f lghnfO{ lbg' kg]{5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","13","xfo/ kr]{h s/f/ ;DaGwL Joj:yf","636","j:t' wgLn] s/f/ cGTo ug{ ;Sg]","-!_ j:t' ef8fdf lng] JolQmn] xfo/ kr]{h s/f/ adf]lhd e'QmfgL ug'{ kg]{ xfo/ kr]{h d""Nosf] PseGbf a9L ls:tf /sd e'QmfgL ug{ g;s]df b]xfo adf]lhdsf] k""j{ ;""rgf To:tf] JolQmnfO{ lbO{ j:t' wgLn] h'g;'s} avt xfo/ kr]{h s/f/ cGTo ug{ ;Sg]5 M– -s_ Ps xKtf jf ;f]eGbf sd cjlwsf] cGt/fndf ls:tf /sd e'Qmfg ug'{ kg]{ ePdf Ps xKtfsf], -v_ v08 -s_ df n]lvPb]lv afx]s cGo cj:yfdf kGw| lbgsf] . -@_ pkbkmf -!_ df h'g;'s} s'/f n]lvPsf] eP tfklg ef8fdf lng] JolQmn] ;f] pkbkmf adf]lhd k""j{ ;""rgf lbg' kg]{ cjlw ;dfKt gx'Fb} lghn] j:t' wgLnfO{ To:tf] cjlw;Dd a'emfpg' kg]{ ls:tf /sd / To; pk/ xfo/ kr]{h s/f/ adf]lhd Aofh nfUg] eP To:tf] Aofh ;d]t e'QmfgL u/]df xfo/ kr]{h s/f/ cGTo ug{ ;lsg] 5}g . -#_ ef8fdf lng] JolQmn] xfo/ kr]{h s/f/ jf bkmf ^@( jf ^#% sf] zt{ kfngf gu/]df ;DalGwt j:t' wgLn] sDtLdf kGw| lbgsf] ;""rgf lbO{ xfo/ kr]{h s/f/ cGTo ug{ ;Sg]5 . -$_ pkbkmf -!_ jf -#_ adf]lhd s/f/ cGTo ePsf]df j:t' wgLn] ef8f lbPsf] j:t'sf] ;DaGwdf b]xfosf] clwsf/ k|of]u ug{ ;Sg]5 M– -s_ To:tf] j:t' hxfF / h'g cj:yfdf 5 To:tf] lkmtf{ lng] / To;/L lkmtf{ lng g;s]df hkmt ug]{, -v_ To:tf] j:t' jfkt e'Qmfg eO;s]sf] /sddWo] ef8f jfkt lghn] k|fKt ug{ ;Sg] /sd sfod u/L a9L ePsf] /sd lkmtf{ lng ef8fdf lng] JolQmnfO{ hfgsf/L u/fpg], -u_ j:t' ef8fdf lbFbfsf avt ef8fdf lng] JolQmaf6 s'g} w/f}6 /sd lnPsf] eP ;f] hkmt ug]{, -3_ ef8fdf lnPsf] j:t' hkmt ug]{ l;nl;nfdf k|x/Lsf] ;xof]udf j:t' /x]sf] 3/df k|j]z ug]{, -ª_ ef8fdf lnPsf] j:t' ;dodf ga'emfPsf]n] jf s/f/ jf bkmf ^@( jf ^#% sf] zt{ kfngf gu/]af6 j:t'sf] xflg, gf]S;fgL eP jfkt e'QmfgL ePsf] /sdaf6 Ifltk""lt{ c;""n pk/ ug]{ jf To:tf] bfaL ug]{ . -%_ o; bkmfdf cGoq h'g;'s} s'/f n]lvPsf] eP tfklg ef8fdf lnPsf] j:t'sf] sDtLdf cfwf/e""t d""No ef8fdf lng] JolQm, hdfgt lbg] jf nufgL ug]{ JolQmn] e'Qmfg ul/;s]sf] eP j:t' wgLn] o; bkmf adf]lhd xfo/ kr]{h s/f/ cGTo ug{ ;Sg] 5}g . :ki6Ls/0f M o; bkmfsf] k|of]hgsf nflu æcfwf/e""t d""NoÆ eGgfn] krf; xhf/ ¿k}ofF;Dd tLg rf}yfO{ / ;f] eGbf a9L xfo/ kr]{h d""No ePsf]df To:tf] d""Nosf] sDtLdf cfwf /sd ;Demg' k5{ . -^_ pkbkmf -%_ sf] k|lts""n x'g] u/L j:t'sf] wgLn] xfo/ kr]{h s/f/ cGTo u/]df ef8fdf lng] JolQm jf hdfgt lbg] JolQmn] xfo/ kr]{h s/f/ adf]lhd k""/f ug'{ kg]{ ;Dk""0f{ bfloTjaf6 d'Qm x'g]5 / lghn] ef8fdf lnPsf] j:t' jfkt e'QmfgL u/]sf] ;Dk""0f{ /sd lkmtf{ kfpg]5 . t/ lghn] ef8fdf lnPsf] j:t' ;DalGwt j:t' wgLNffO{ lkmtf{ a'emfpg' kg]{5 . -&_ pkbkmf -%_ df h'g;'s} s'/f n]lvPsf] eP tfklg s/f/ cGTo ug{ gkfPsf] sf/0fn] xfo/ kr]{h s/f/ adf]lhd ef8fdf lng] JolQmaf6 To:tf] s/f/ adf]lhd kfpg' kg]{ xfo/ kr]{h d""No /sd bfaL ug{ kfpg] clwsf/nfO{ s'g} lsl;dn] afwf k'¥ofPsf] dflgg] 5}g . -*_ o; bkmfdf cGoq h'g;'s} s'/f n]lvPsf] eP tfklg bkmf ^#% adf]lhdsf] ljj/0f pknAw gu/fpg] JolQm;Fu ePsf] xfo/ kr]{h s/f/ To:tf] j:t'sf] wgLn] cGTo ug{ ;Sg]5 / To:tf] j:t'sf] s'g} lsl;dn] xflg, gf]S;fgL ePsf] /x]5 eg] To:tf] xflg, gf]S;fgL ;d]t bfaL ug{ ;Sg]5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","13","xfo/ kr]{h s/f/ ;DaGwL Joj:yf","637","j:t' hkmt ePsf]df ef8fdf lng] JolQmsf] clwsf/","-!_ bkmf ^#^ sf] pkbkmf -$_ sf] v08 -s_ adf]lhd ef8fdf lbPsf] j:t' To:tf] j:t'sf] wgLn] hkmt u/]sf]df hkmt ePsf] lbg;Dd xfo/ kr]{h d""Nosf ;DaGwdf e'QmfgL ePsf] /sd / hkmt ePsf] lbgsf] j:t'sf] d""No a/fa/sf] /sd ef8fdf lng] JolQmn] To:tf] JolQmaf6 lkmtf{ kfpg]5 . :ki6Ls/0f M o; bkmfsf] k|of]hgsf nflu æhkmt ePsf] lbgsf] d""NoÆ eGgfn] hkmt ePsf] j:t' laqmL ubf{ k|fKt x'g ;Sg] /sddf b]xfosf vr{ jf /sd s6fO{ afFsL x'g cfpg] /sd ;Demg' k5{ M– -!_ j:t' hkmt ubf{ nfu]sf] dgfl;a vr{, -@_ j:t'sf] laqmL ubf{;Dd nfu]sf] e08f/0f tyf dd{t ;Def/ jfktsf] dgfl;a vr{, -#_ j:t' laqmL ubf{ jf cGo s'g} lsl;dn] x:tfGt/0f ubf{ nfu]sf] dgfl;a vr{, -$_ j:t' jfkt k|rlnt sfg""g adf]lhd ef8fdf lng] JolQmn] e'Qmfg ug'{ kg]{ s/, b:t'/, z'Ns jf s'g} b]o afFsL eP To; jfkt e'QmfgL u/]sf] /sd . -@_ pkbkmf -!_ adf]lhdsf] /sd j:t' hkmt u/]sf] ldltn] tL; lbgleq ef8fdf lng] JolQmnfO{ a'emfpg' kg]{5 / To:tf] cjlw kl5 e'QmfgL ug'{ kbf{ jflif{s bz k|ltztn] Aofh ;d]t e'QmfgL ug'{ kg]{5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","13","xfo/ kr]{h s/f/ ;DaGwL Joj:yf","638","ef8fdf lng] JolQm bfdf;fxLdf k/]df ef8fdf lnPsf] j:t'sf] l:ylt","-!_ xfo/ kr]{h s/f/ axfn /x]sf] cjlwdf ef8fdf lng] JolQm k|rlnt sfg""g adf]lhd bfdf;fxLdf k/]sf] jf kg{ nfu]sf] cbfntn] 7x/ u/]df To;sf] kl/0ffd :j¿k To:tf] JolQmsf] ;DklQ lgoGq0fdf lng] lnlSj8]6/ jf ;f] ;/xsf] clwsf/ kfPsf] cGo s'g} JolQmn] xfo/ kr]{h s/f/;Fu ;DalGwt j:t'sf] ;DaGwdf ef8fdf lng] JolQmnfO{ eP ;/x clwsf/sf] k|of]u / bfloTj lgjf{x ug]{5 . -@_ ef8fdf lng] JolQm bfdf;fxLdf k/L To; ;DaGwL sfo{ljlw s'g} cbfntdf ljrf/fwLg /x]sf] cj:yfdf pkbkmf -!_ adf]lhdsf] lnlSj8]6/ jf ;f] ;/xsf clwsf/ k|of]u ug]{ JolQmn] To:tf] cbfntsf] cg'dlt lnO{ xfo/ kr]{h s/f/;Fu ;DalGwt j:t' cGo s'g} JolQmnfO{ s'g} lsl;dn] x:tfGt/0f ug{ ;Sg]5 / To;/L To:tf] j:t' x:tfGt/0f ePsf]df x:tfGt/0f eO{ j:t' k|fKt ug]{ JolQmn] ef8fdf lng] JolQm ;/x xfo/ kr]{h s/f/ adf]lhdsf] clwsf/sf] k|of]u / bfloTj lgjf{x ug'{ kg]{5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","13","xfo/ kr]{h s/f/ ;DaGwL Joj:yf","639","xbDofb","o; kl/R5]b adf]lhd eP u/]sf] sfd sf/afxLaf6 dsf{ kg]{ JolQmn] d'2f ug'{ kg]{ sf/0f pTkGg ePsf] ldltn] b'O{ jif{leq gfln; ug{ ;Sg]5 . kl/R5]b– !$ Hofnf dh'/L ;DaGwL Joj:yf"
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","13","xfo/ kr]{h s/f/ ;DaGwL Joj:yf","640","sfddf nufpg ;lsg]","-!_ sDtLdf rf}w jif{ pd]/ k'u]sf] s'g} JolQmnfO{ lghsf] d~h'/L lnO{ sfddf nufpg ;lsg]5 . t/ ;f]x| jif{ pd]/ k""/f gu/]sf] JolQmnfO{ hf]lvdk""0f{ Joj;fo jf sfddf nufpg ;lsg] 5}g . -@_ pkbkmf -!_ adf]lhd sfddf nufpFbf o; kl/R5]bsf] Joj:yf kfngf ug'{ jf u/fpg' kg]{5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","13","xfo/ kr]{h s/f/ ;DaGwL Joj:yf","641","Hofnf dh'/L lbg' kg]{","-!_ bkmf ^$) adf]lhd s;}nfO{ s'g} sfddf nufpFbf sfd ug]{ JolQmn] cfkm""v'zLn] Hofnf dh'/L lagf sfd ug{ d~h'/ u/]sf]df afx]s sfd nufpg]n] sfd ug]{nfO{ sfdsf] cg'kftdf Hofnf dh'/L lbg' +kg]{5 . -@_ pkbkmf -!_ adf]lhd Hofnf dh'/L lbFbf sfd nufpg] / sfd ug]{ JolQmsf] d~h'/Ln] s'g} vf; Hofnf tf]s]sf]df ;f]xL adf]lhdsf] / gtf]s]sf]df To:tf] sfd u/] jfkt sfd u/]sf] 7fpFdf rng rNtLdf /x]sf] b/ cg';f/sf] Hofnf dh'/L lbg' kg]{5 . -#_ pkbkmf -!_ jf -@_ adf]lhd Hofnf dh'/L lbFbf sfd nufpg] / sfd ug]{ aLr cGoyf ;xdlt ePsf]df afx]s sfd ;DkGg ePkl5 Hofnf dh'/L lbg' kg]{5 . -$_ o; bkmf adf]lhd Hofnf dh'/L lgwf{/0f ubf{ sfd ug]{ / sfddf nufpg] aLr cGoyf ;xdlt ePsf]df afx]s sfd u/]sf] k|To]s lbgnfO{ cfwf/ dfgL Hofnf dh'/L lgwf{/0f ug'{ kg]{5 ."
